id	genes
R10186	(k249_8769_3) or (k249_8769_11) or (k249_531167_3) or (k249_531167_4) or (k249_767797_2) or (k249_923794_1)
R10185	(k249_8769_5) or (k249_8769_6) or (k249_8769_7) or (k249_8769_10)
R06836	k249_8769_12
R04144	(k249_13594_1) or (k249_376197_1) or (k249_686474_8)
R06895	k249_13594_8
R00259	(k249_13594_9) or (k249_88836_2)
R02649	(k249_13594_9) or (k249_88836_2) or (k249_2998397_17)
R00965	(k249_13594_11) or (k249_1054227_8) or (k249_2998397_8)
R01870	(k249_13594_11) or (k249_1054227_8) or (k249_2435177_2)
R08231	(k249_13594_11) or (k249_1054227_8)
R04277	k249_49129_1
R04278	k249_49129_2
R04279	k249_49129_2
R04418	k249_49129_2
R04419	k249_49129_2
R02788	(k249_51520_1) or (k249_376197_23)
R00291	(k249_52663_14) or (k249_560581_2)
R02984	(k249_52663_14) or (k249_560581_2)
R05705	k249_69304_1
R05706	k249_69304_1
R08014	k249_69304_1
R08017	k249_69304_1
R08042	k249_69304_1
R00125	k249_76775_4
R04112	(k249_81429_2) or (k249_154338_8) or (k249_2147958_21)
R02101	(k249_81429_6) or (k249_454893_3)
R01518	(k249_81429_15) or (k249_531167_2)
R01931	(k249_81429_16) or (k249_1459546_16)
R00253	(k249_81429_19) or (k249_166261_5) or (k249_226847_1) or (k249_2550746_9) or (k249_2550746_11)
R06988	k249_81429_19
R09284	k249_81429_19
R01051	k249_81429_23
R01541	k249_81429_23
R02750	k249_81429_23
R03315	k249_81429_23
R01055	k249_81429_24
R01175	k249_81429_25
R01279	k249_81429_25
R03777	k249_81429_25
R03857	k249_81429_25
R03990	k249_81429_25
R04095	k249_81429_25
R04751	k249_81429_25
R04754	k249_81429_25
R00582	(k249_81429_34) or (k249_154338_20)
R00866	k249_81429_37
R03819	k249_81429_37
R06782	(k249_81429_37) or (k249_445190_2)
R06783	(k249_81429_37) or (k249_445190_2)
R01716	(k249_81429_42) or (k249_154338_21) or (k249_241809_19)
R03503	(k249_81429_42) or (k249_2970280_5)
R03504	(k249_81429_42) or (k249_81429_43) or (k249_2970280_5)
R11037	(k249_81429_43) or (k249_2970280_5)
R11073	(k249_81429_43) or (k249_2970280_5)
R00801	(k249_81429_53) or (k249_411234_2) or (k249_608065_1) or (k249_798161_1) or (k249_888932_7)
R01718	(k249_81429_53) or (k249_411234_2)
R06199	(k249_81429_53) or (k249_411234_2)
R01954	k249_81429_67
R00130	(k249_88836_1) or (k249_182020_11)
R02282	k249_88836_2
R04587	k249_88836_5
R01150	(k249_88836_8) or (k249_659916_1)
R00897	(k249_89425_4) or (k249_657971_12) or (k249_1426829_2)
R03601	(k249_89425_4) or (k249_657971_12) or (k249_1426829_2)
R04640	(k249_98619_2) or (k249_545032_4) or (k249_2188045_11)
R01238	(k249_98619_3) or (k249_2806495_3)
R04986	(k249_98619_3) or (k249_2806495_3)
R00823	k249_98619_4
R00825	k249_98619_4
R03391	(k249_98619_4) or (k249_416418_1)
R03392	(k249_98619_4) or (k249_416418_1)
R00235	(k249_98619_8) or (k249_531167_18) or (k249_945323_22)
R00236	(k249_98619_8) or (k249_531167_18) or (k249_945323_22)
R00316	(k249_98619_8) or (k249_531167_18) or (k249_945323_22)
R00926	(k249_98619_8) or (k249_531167_18) or (k249_945323_22)
R01354	(k249_98619_8) or (k249_531167_18) or (k249_945323_22)
R01878	(k249_98619_10) or (k249_798161_30)
R02485	(k249_98619_10) or (k249_798161_30)
R08221	(k249_98619_10) or (k249_798161_30)
R01402	(k249_98619_11) or (k249_2841686_13)
R01561	(k249_98619_11) or (k249_2893409_5)
R01863	(k249_98619_11) or (k249_2893409_5)
R01969	k249_98619_11
R02147	(k249_98619_11) or (k249_2893409_5)
R02294	k249_98619_11
R02295	k249_98619_11
R02297	(k249_98619_11) or (k249_2893409_5)
R02484	(k249_98619_11) or (k249_715153_1) or (k249_782612_1)
R02557	k249_98619_11
R02748	k249_98619_11
R08368	k249_98619_11
R10244	k249_98619_11
R00089	(k249_98619_14) or (k249_130661_4) or (k249_805868_3) or (k249_910917_4) or (k249_1049152_2)
R00434	(k249_98619_14) or (k249_130661_4) or (k249_805868_3) or (k249_910917_4) or (k249_1049152_2)
R00497	(k249_98619_23) or (k249_3722152_5)
R00894	(k249_98619_23) or (k249_594999_11)
R10993	(k249_98619_23) or (k249_594999_11)
R10994	(k249_98619_23) or (k249_3722152_5)
R01771	(k249_98619_33) or (k249_154338_20) or (k249_2018966_3)
R00182	(k249_98619_34) or (k249_1676137_1)
R00510	(k249_98619_34) or (k249_1676137_1)
R00264	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R00710	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R00904	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R01752	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R01986	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R02549	(k249_117437_5) or (k249_632589_2) or (k249_767246_1) or (k249_2550746_4)
R02678	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R02940	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R02957	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R03283	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R03869	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R04065	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R04506	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R04903	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R05050	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R05237	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R05238	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R05286	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R06366	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R08146	(k249_117437_5) or (k249_632589_2) or (k249_767246_1)
R11768	k249_117437_5
R04035	(k249_129203_1) or (k249_2188045_11)
R04037	(k249_129203_1) or (k249_2188045_11)
R01397	(k249_130661_1) or (k249_130661_2)
R08057	(k249_130661_4) or (k249_2998397_14)
R01082	k249_150865_5
R00355	(k249_150865_7) or (k249_1115072_4)
R00694	(k249_150865_7) or (k249_545032_2) or (k249_798161_2) or (k249_1115072_4)
R00734	(k249_150865_7) or (k249_545032_2) or (k249_798161_2) or (k249_1115072_4)
R00896	(k249_150865_7) or (k249_1115072_4)
R01731	(k249_150865_7) or (k249_1115072_4)
R02433	(k249_150865_7) or (k249_1115072_4)
R02619	(k249_150865_7) or (k249_1115072_4)
R05052	(k249_150865_7) or (k249_1115072_4)
R07396	(k249_150865_7) or (k249_1115072_4)
R10845	(k249_150865_7) or (k249_1115072_4)
R02301	k249_153269_10
R01736	(k249_153269_16) or (k249_425222_29) or (k249_1122453_3)
R01826	(k249_154338_15) or (k249_822466_23)
R00509	(k249_154338_19) or (k249_888932_5)
R04928	(k249_154338_19) or (k249_888932_5)
R00985	(k249_154338_21) or (k249_241809_16) or (k249_241809_17) or (k249_241809_19) or (k249_241809_20)
R00986	(k249_154338_21) or (k249_241809_16) or (k249_241809_17) or (k249_241809_19) or (k249_241809_20)
R05553	(k249_154338_21) or (k249_578838_29)
R00787	(k249_154338_30) or (k249_445190_1) or (k249_445190_2) or (k249_680133_8) or (k249_2667867_1)
R00858	(k249_154338_30) or (k249_2550746_22) or (k249_2990902_10)
R00243	k249_154338_33
R01869	k249_154338_35
R04549	k249_154338_42
R01220	k249_154338_44
R01655	k249_154338_44
R04478	k249_162470_2
R01632	(k249_162470_3) or (k249_162470_4) or (k249_242111_8) or (k249_242111_9) or (k249_632589_7)
R03550	(k249_162470_3) or (k249_162470_4) or (k249_242111_8) or (k249_242111_9) or (k249_632589_7)
R04280	(k249_162470_3) or (k249_162470_4) or (k249_242111_8) or (k249_242111_9) or (k249_632589_7)
R09565	(k249_162470_3) or (k249_162470_4) or (k249_242111_8) or (k249_242111_9) or (k249_632589_7)
R03443	(k249_165867_4) or (k249_1230243_3)
R01224	k249_165867_5
R07168	k249_165867_5
R00357	(k249_166261_9) or (k249_657971_1)
R00481	(k249_166261_9) or (k249_657971_1)
R00782	(k249_167816_12) or (k249_425422_2)
R00999	(k249_167816_12) or (k249_531167_20)
R01286	(k249_167816_12) or (k249_425422_2)
R01288	(k249_167816_12) or (k249_531167_20)
R02408	(k249_167816_12) or (k249_425422_2)
R02508	(k249_167816_12) or (k249_531167_20)
R03217	(k249_167816_12) or (k249_531167_20)
R03260	(k249_167816_12) or (k249_531167_20)
R04941	(k249_167816_12) or (k249_425422_2)
R04944	(k249_167816_12) or (k249_531167_20)
R04945	(k249_167816_12) or (k249_531167_20)
R04946	(k249_167816_12) or (k249_531167_20)
R00026	k249_167947_1
R02558	k249_167947_1
R02985	k249_167947_1
R04998	k249_167947_1
R10035	k249_167947_1
R10039	k249_167947_1
R10040	k249_167947_1
R00426	(k249_167947_4) or (k249_405843_5) or (k249_2998397_1) or (k249_3722152_2)
R00720	(k249_167947_4) or (k249_405843_5) or (k249_2998397_1) or (k249_3722152_2)
R01855	(k249_167947_4) or (k249_405843_5) or (k249_2998397_1) or (k249_3722152_2)
R02100	(k249_167947_4) or (k249_405843_5) or (k249_2998397_1) or (k249_3722152_2)
R02720	(k249_167947_4) or (k249_405843_5) or (k249_2998397_1) or (k249_3722152_2)
R03531	(k249_167947_4) or (k249_405843_5) or (k249_2998397_1) or (k249_3722152_2)
R00997	k249_182020_3
R01874	k249_182020_3
R00103	(k249_182020_7) or (k249_3722152_2)
R03004	(k249_182020_7) or (k249_3722152_2)
R11104	k249_182020_7
R00086	(k249_182020_14) or (k249_2147958_1) or (k249_2415196_1) or (k249_3722152_2)
R01513	(k249_188005_1) or (k249_767246_5) or (k249_1015053_13) or (k249_1399648_41) or (k249_1468926_7) or (k249_3359821_5)
R01245	k249_188005_8
R01273	k249_188005_8
R01677	k249_188005_8
R01770	k249_188005_8
R02143	k249_188005_8
R01305	k249_188005_10
R02530	(k249_188005_12) or (k249_800257_20)
R00127	(k249_188005_14) or (k249_241809_1)
R01135	(k249_188005_14) or (k249_241809_1) or (k249_943897_9) or (k249_2860273_2)
R01547	(k249_188005_14) or (k249_241809_1)
R11319	(k249_188005_14) or (k249_241809_1)
R01011	k249_188005_15
R01012	(k249_188005_15) or (k249_945323_44) or (k249_945323_45)
R01059	k249_188005_15
R01567	k249_195882_3
R02099	k249_195882_3
R08233	k249_195882_3
R00754	(k249_222963_1) or (k249_1015053_1) or (k249_1031794_1) or (k249_1771190_3) or (k249_2525945_18)
R02124	(k249_222963_1) or (k249_1015053_1) or (k249_1031794_1) or (k249_1771190_3)
R04880	(k249_222963_1) or (k249_1015053_1) or (k249_1031794_1) or (k249_1771190_3) or (k249_2525945_18)
R05233	(k249_222963_1) or (k249_1015053_1) or (k249_1031794_1) or (k249_1771190_3) or (k249_2525945_18)
R05234	(k249_222963_1) or (k249_1015053_1) or (k249_1031794_1) or (k249_1771190_3) or (k249_2525945_18)
R06917	(k249_222963_1) or (k249_1015053_1) or (k249_1031794_1) or (k249_1771190_3) or (k249_2525945_18)
R06927	(k249_222963_1) or (k249_1015053_1) or (k249_1031794_1) or (k249_1771190_3) or (k249_2525945_18)
R07105	(k249_222963_1) or (k249_1015053_1) or (k249_1031794_1) or (k249_1771190_3)
R08281	(k249_222963_1) or (k249_1015053_1) or (k249_1031794_1) or (k249_1771190_3)
R08306	(k249_222963_1) or (k249_1015053_1) or (k249_1031794_1) or (k249_1771190_3)
R08310	(k249_222963_1) or (k249_1015053_1) or (k249_1031794_1) or (k249_1771190_3)
R10703	(k249_222963_1) or (k249_632589_2)
R10531	k249_222963_6
R00566	k249_241809_2
R11098	k249_241809_3
R11099	k249_241809_3
R04148	k249_241809_6
R00299	k249_241809_9
R01600	k249_241809_9
R01786	k249_241809_9
R00945	k249_241809_15
R09099	k249_241809_15
R01073	(k249_241809_20) or (k249_679466_8)
R03508	(k249_241809_21) or (k249_648967_3) or (k249_2950005_1)
R03509	(k249_241809_21) or (k249_648967_3) or (k249_979359_9) or (k249_2950005_1)
R00475	k249_241809_24
R00161	(k249_241809_28) or (k249_568003_13)
R00549	(k249_241809_28) or (k249_568003_13)
R00158	(k249_241809_31) or (k249_568003_13)
R00512	(k249_241809_31) or (k249_568003_13)
R01665	(k249_241809_31) or (k249_568003_13)
R02134	k249_261853_1
R00183	(k249_280456_1) or (k249_446639_8) or (k249_2339496_4)
R00511	(k249_280456_1) or (k249_446639_8) or (k249_2339496_4)
R00963	(k249_280456_1) or (k249_446639_8) or (k249_2339496_4)
R01126	(k249_280456_1) or (k249_446639_8) or (k249_2339496_4)
R01227	(k249_280456_1) or (k249_446639_8) or (k249_2339496_4)
R01569	(k249_280456_1) or (k249_446639_8) or (k249_1448588_7) or (k249_2339496_4)
R01664	(k249_280456_1) or (k249_446639_8) or (k249_1448588_7) or (k249_2339496_4)
R01968	(k249_280456_1) or (k249_446639_8) or (k249_1448588_7) or (k249_2339496_4)
R02088	(k249_280456_1) or (k249_446639_8) or (k249_1448588_7) or (k249_2339496_4)
R02102	(k249_280456_1) or (k249_446639_8) or (k249_1448588_7) or (k249_2339496_4)
R02323	(k249_280456_1) or (k249_446639_8) or (k249_2339496_4)
R02719	(k249_280456_1) or (k249_446639_8) or (k249_2339496_4)
R03346	(k249_280456_1) or (k249_446639_8) or (k249_2339496_4)
R00480	(k249_362844_2) or (k249_2998397_3) or (k249_2998397_13)
R01773	(k249_362844_2) or (k249_441004_11) or (k249_2998397_3) or (k249_2998397_13)
R01775	(k249_362844_2) or (k249_441004_11) or (k249_2998397_3) or (k249_2998397_13)
R00217	(k249_362844_6) or (k249_362844_7) or (k249_362844_8) or (k249_376197_8)
R00209	(k249_362844_7) or (k249_376197_8) or (k249_465104_5) or (k249_955711_30) or (k249_1041617_4) or (k249_1486087_1) or (k249_1486087_2) or (k249_2416230_1) or (k249_2416230_2) or (k249_2416230_4) or (k249_2416230_6) or (k249_3328914_18)
R00344	k249_362844_7
R01127	k249_376197_2
R04560	k249_376197_2
R00742	(k249_376197_7) or (k249_376197_8) or (k249_648967_4) or (k249_1399648_16)
R03084	k249_376197_9
R03460	(k249_376197_12) or (k249_568003_12) or (k249_568003_13)
R02971	(k249_376197_15) or (k249_945323_1) or (k249_945323_2)
R03018	(k249_376197_15) or (k249_945323_1) or (k249_945323_2)
R04391	(k249_376197_15) or (k249_945323_1) or (k249_945323_2)
R05644	k249_376197_15
R05645	k249_376197_15
R05646	k249_376197_15
R09768	k249_376197_15
R09769	k249_376197_15
R04617	(k249_376197_23) or (k249_376197_24)
R04573	k249_376197_24
R01067	(k249_394386_4) or (k249_397260_4)
R01641	(k249_394386_4) or (k249_397260_4)
R01830	(k249_394386_4) or (k249_397260_4)
R06590	(k249_394386_4) or (k249_397260_4)
R00762	k249_397260_4
R01845	k249_397260_4
R04780	k249_397260_4
R04658	(k249_405843_3) or (k249_1434416_5)
R05074	(k249_405843_3) or (k249_1434416_5)
R09763	(k249_405843_3) or (k249_1434416_5)
R00260	k249_405843_5
R11706	(k249_417112_1) or (k249_754248_6)
R11707	(k249_417112_1) or (k249_754248_6)
R02262	k249_417112_2
R01394	k249_417112_3
R01528	k249_417112_4
R10221	k249_417112_4
R01737	k249_417112_5
R09733	k249_424548_2
R01248	(k249_425222_38) or (k249_1279592_5)
R01251	(k249_425222_38) or (k249_1279592_5)
R03291	(k249_425222_38) or (k249_1279592_5)
R03293	(k249_425222_38) or (k249_1279592_5)
R09735	k249_426359_8
R01061	(k249_426359_9) or (k249_744826_12)
R01540	(k249_440146_1) or (k249_653278_7)
R10764	k249_440146_3
R10689	k249_440146_4
R01466	k249_441004_10
R05086	k249_441004_10
R05637	(k249_441004_13) or (k249_1399648_9) or (k249_1399648_10)
R06514	k249_445190_6
R00617	k249_446308_3
R01049	k249_464838_2
R01221	(k249_465104_5) or (k249_696185_13) or (k249_696185_14) or (k249_696185_15) or (k249_955711_30) or (k249_1041617_4) or (k249_2416230_1)
R01698	(k249_465104_5) or (k249_955711_30) or (k249_1041617_4) or (k249_2416230_1)
R08549	(k249_465104_5) or (k249_955711_30) or (k249_1041617_4) or (k249_1041617_5) or (k249_1041617_6) or (k249_2416230_1) or (k249_2416230_4)
R09838	(k249_518594_3) or (k249_702968_16)
R00124	k249_518594_5
R00139	k249_518594_5
R00156	k249_518594_5
R00330	k249_518594_5
R00570	k249_518594_5
R00722	k249_518594_5
R01137	k249_518594_5
R01857	k249_518594_5
R02093	k249_518594_5
R02326	k249_518594_5
R02331	k249_518594_5
R03530	k249_518594_5
R11894	k249_518594_5
R11895	k249_518594_5
R00131	(k249_523785_1) or (k249_523785_2) or (k249_523785_3)
R00513	k249_531167_9
R00516	k249_531167_9
R00517	k249_531167_9
R00962	k249_531167_9
R00964	k249_531167_9
R00967	k249_531167_9
R00968	k249_531167_9
R00970	k249_531167_9
R01548	k249_531167_9
R01549	k249_531167_9
R01880	k249_531167_9
R02091	k249_531167_9
R02096	k249_531167_9
R02097	k249_531167_9
R02327	k249_531167_9
R02332	k249_531167_9
R02371	k249_531167_9
R02372	k249_531167_9
R08232	k249_531167_9
R01015	(k249_531167_10) or (k249_1822632_4)
R01512	k249_531167_10
R01068	(k249_531167_11) or (k249_1131129_2)
R01070	(k249_531167_11) or (k249_1131129_2)
R01829	(k249_531167_11) or (k249_1131129_2)
R02568	(k249_531167_11) or (k249_1131129_2)
R01287	k249_531167_20
R00310	k249_531167_24
R11329	k249_531167_24
R00188	(k249_531167_28) or (k249_2771598_4)
R00508	k249_531167_28
R00529	(k249_531167_28) or (k249_696185_11) or (k249_888932_4) or (k249_888932_5)
R01185	(k249_531167_28) or (k249_702968_2)
R01186	(k249_531167_28) or (k249_702968_2)
R01187	(k249_531167_28) or (k249_702968_2)
R04929	(k249_531167_28) or (k249_696185_11) or (k249_888932_4) or (k249_888932_5)
R00220	(k249_531167_36) or (k249_1155537_1) or (k249_1455622_13) or (k249_1459546_11)
R00996	(k249_531167_36) or (k249_1459546_11)
R01056	k249_531167_37
R01158	(k249_545032_2) or (k249_798161_3)
R01163	(k249_545032_2) or (k249_798161_3)
R03012	(k249_545032_2) or (k249_798161_3)
R03013	k249_545032_2
R03243	(k249_545032_2) or (k249_798161_2)
R03457	k249_545032_2
R04558	(k249_545032_3) or (k249_545032_5)
R00756	(k249_545032_6) or (k249_945323_42)
R03236	(k249_545032_6) or (k249_945323_42)
R03237	(k249_545032_6) or (k249_945323_42)
R03238	(k249_545032_6) or (k249_945323_42)
R03239	(k249_545032_6) or (k249_945323_42)
R04779	(k249_545032_6) or (k249_945323_42)
R00212	k249_545032_7
R06987	k249_545032_7
R00602	k249_560581_1
R00698	k249_560581_1
R02670	k249_560581_1
R11906	k249_560581_1
R01676	(k249_560581_8) or (k249_2616098_1)
R00803	k249_568003_2
R04988	k249_568003_7
R09660	k249_568003_8
R00691	(k249_568003_11) or (k249_3244152_2)
R01373	(k249_568003_11) or (k249_3244152_2)
R01715	k249_568003_11
R01728	(k249_568003_11) or (k249_568003_12)
